"415;#îäíîâðåìåííî#;#îäíîâðåìåííî#;X;_;_;_;_;_;@vvp1934-words#@vvp1934#1075.164#1075.55"
"416;òàê;òàê;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#1077.4#1077.9"
"417;íó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#1080.3#1080.6"
"418;åñòåñòâåííî;åñòåñòâåííûé;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#1081.4#1081.9"
"419;òàê;òàê;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#1086.8#1087.1"
"420;#öîêàåò#;#öîêàåò#;X;_;_;_;_;_;@vvp1934-words#@vvp1934#1097.2#1097.4"
"421;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#1097.4#1097.6"
"422;íó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#1097.6#1097.8"
"423;äà;äà;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#1097.8#1098.0"
"424;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#797.2#797.488"
"425;ëó÷øèå;ëó÷øèé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#797.488#797.776"
"426;ïåñíè;ïåñíÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#797.776#798.064"
"427;ïîëó÷àþòñÿ;ïîëó÷àòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#798.064#798.352"
"428;êîãäà;êîãäà;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#798.352#798.64"
"429;òû;òû;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#798.64#798.928"
"430;ñðàçó;ñðàçó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#798.928#799.216"
"431;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#799.216#799.504"
"432;êîãäà;êîãäà;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#799.504#799.792"
"433;ê;ê;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#799.792#800.08"
"434;òåáå;òû;PRON;_;Case=Dat|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#800.08#800.368"
"435;ïðèõîäèò;ïðèõîäèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#800.368#800.656"
"436;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#800.656#800.944"
"437;ýý;ýý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#800.944#801.232"
"438;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#801.232#801.52"
"439;ñðàçó;ñðàçó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#801.52#801.808"
"440;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#801.808#802.096"
"441;ý;ý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#802.096#802.384"
"442;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#802.384#802.672"
"443;ìåëîäè÷åñêàÿ;ìåëîäè÷åñêèé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#802.672#802.96"
"444;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#802.96#803.248"
"445;ñòðî÷êà;ñòðî÷êà;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#803.248#803.536"
"446;âìåñòå;âìåñòå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#803.536#803.824"
"447;ñ;ñ;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#803.824#804.112"
"448;òåêñòîì;òåêñò;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#804.112#804.4"
"449;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#805.0#805.295"
"450;ìîæåò;ìîæåò;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#805.295#805.59"
"451;áûòü;áûòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#805.59#805.885"
"452;îäíà;îäèí;NUM;_;Case=Nom|Gender=Fem;_;_;_;@ztr1976-words#@ztr1976#805.885#806.18"
"453;ñòðî÷êà;ñòðî÷êà;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#806.18#806.475"
"454;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#806.475#806.77"
"455;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#806.77#807.065"
"456;ìîæåò;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#807.065#807.36"
"457;áûòü;áûòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#807.36#807.655"
"458;ñðàçó;ñðàçó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#807.655#807.95"
"459;÷åòûðå;÷åòûðå;NUM;_;Animacy=Inan|Case=Acc;_;_;_;@ztr1976-words#@ztr1976#807.95#808.25"
"460;#öîêàåò#;#öîêàåò#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#809.7#809.947"
"461;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#809.947#810.194"
"462;ïîëó÷àþòñÿ;ïîëó÷àòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#810.194#810.441"
"463;ëó÷øèå;ëó÷øèé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#810.441#810.688"
"464;ïåñíè;ïåñíÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#810.688#810.935"
"465;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#810.935#811.182"
"466;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#811.182#811.429"
"467;ëó÷øèå;ëó÷øèé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#811.429#811.676"
"468;ïåñíè;ïåñíÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#811.676#811.923"
"469;òå;òîò;DET;_;Case=Nom|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#811.923#812.17"
"470;êîòîðûå;êîòîðûé;PRON;_; Case=Nom;_;_;_;@ztr1976-words#@ztr1976#812.17#812.417"
"471;òû;òû;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#812.417#812.664"
"472;íàïèñàë;ïèñàòü;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#812.664#812.911"
"473;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#812.911#813.158"
"474;áûñòðî;áûñòðî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#813.158#813.405"
"475;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#813.405#813.652"
"476;çà;çà;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#813.652#813.899"
"477;ïÿòü;ïÿòü;NUM;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#813.899#814.146"
"478;ìèíóò;ìèíóòà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#814.146#814.4"
"479;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#836.4#836.55"
"480;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#837.5#837.65"
"481;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#845.3#845.566"
"482;êîíå÷íî;êîíå÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#845.566#845.832"
"483;ñëîâà;ñëîâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#845.832#846.1"
"484;êîíå÷íî;êîíå÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#846.5#847.1"
"485;áàðä;áàðä;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#850.5#850.863"
"486;îí;îí;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@ztr1976-words#@ztr1976#850.863#851.226"
"487;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#851.226#851.589"
"488;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#851.589#851.952"
"489;ïðåäïîëàãàåò;ïðåäïîëàãàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#851.952#852.315"
"490;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#852.315#852.678"
"491;ê;êàêîé-òî;DET;_;Case=Gen|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#852.678#853.041"
"492;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#853.041#853.404"
"493;êàêèõ-òî;êàêîé-òî;DET;_;Case=Gen|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#853.404#853.767"
"494;ìóçûêàëüíûõ;ìóçûêàëüíûé;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#853.767#854.13"
"495;ôååðèé;ôååðèÿ;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#854.13#854.5"
"496;íî;íî;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#856.4#856.65"
"497;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#856.65#856.9"
"498;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#856.9#857.15"
"499;ìîãó;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#857.15#857.4"
"500;ê;ê;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#857.4#857.65"
"501;ñåáå;ñåáÿ;PRON;_;Case=Dat;_;_;_;@ztr1976-words#@ztr1976#857.65#857.9"
"502;îòíîñèòüñÿ;îòíîñèòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#857.9#858.15"
"503;ñåðü¸çíî;ñåðü¸çíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#858.15#858.4"
"504;[íðçá];[íðçá];X;_;_;_;_;_;@ztr1976-words#@ztr1976#858.5#858.706"
"505;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#858.706#858.912"
"506;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#858.912#859.118"
"507;îòíîøóñü;îòíîñèòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#859.118#859.324"
"508;ê;ê;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#859.324#859.53"
"509;ñåáå;ñåáÿ;PRON;_;Case=Dat;_;_;_;@ztr1976-words#@ztr1976#859.53#859.736"
"510;ñåðü¸çíî;ñåðü¸çíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#859.736#859.942"
"511;êàê;êàê;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#859.942#860.148"
"512;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#860.148#860.354"
"513;ý;ý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#860.354#860.56"
"514;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#860.56#860.766"
"515;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#860.766#860.972"
"516;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#860.972#861.178"
"517;ñ÷èòàþ;ñ÷èòàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#861.178#861.384"
"518;ñåáÿ;ñåáÿ;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#861.384#861.6"
"519;ïîýòîì;ïîýòîì;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#863.0#863.55"
"520;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#865.1#865.4"
"521;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#866.7#866.907"
"522;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#866.907#867.114"
"523;íî;íî;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#867.114#867.321"
"524;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#867.321#867.528"
"525;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#867.528#867.735"
"526;ñ÷èòàþ;ñ÷èòàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#867.735#867.942"
"527;ñåáÿ;ñåáÿ;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#867.942#868.149"
"528;ïîýòîì;ïîýò;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#868.149#868.356"
"529;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#868.356#868.563"
"530;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#868.563#868.77"
"531;ïèøó;ïèñàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#868.77#868.977"
"532;èìåííî;èìåííî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#868.977#869.184"
"533;÷òî;÷òî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#869.184#869.391"
"534;òåêñòû;òåêñò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#869.391#869.6"
"535;ììì;ììì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#871.5#871.811"
"536;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#871.811#872.122"
"537;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#872.122#872.433"
"538;îöåíèâàþ;îöåíèâàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#872.433#872.744"
"539;ñâîè;ñâîé;DET;_;Case=Acc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#872.744#873.055"
"540;òåêñòû;òåêñò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#873.055#873.366"
"541;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#873.366#873.677"
"542;êàê;êàê;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#873.677#873.988"
"543;ïîýçèþ;ïîýçèÿ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#873.988#874.3"
"544;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#875.15#875.3"
"545;ïîýòîìó;ïîýòîìó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#877.2#877.488"
"546;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#877.488#877.776"
"547;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#877.776#878.064"
"548;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#878.064#878.352"
"549;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#878.352#878.64"
"550;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#878.64#878.928"
"551;ìóçûêîé;ìóçûêà;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#878.928#879.216"
"552;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#879.216#879.504"
"553;çàíèìàòüñÿ;çàíèìàòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#879.504#879.792"
"554;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#879.792#880.08"
"555;òî;òî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#880.08#880.368"
"556;÷òîáû;÷òîáû;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#880.368#880.656"
"557;ëåã÷å;ëåãêèé;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#880.656#880.944"
"558;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#880.944#881.232"
"559;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#881.232#881.52"
"560;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#881.52#881.808"
"561;ïîíÿòíåå;ïîíÿòíûé;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#881.808#882.1"
"562;ïîòîìó;ïîòîìó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#883.75#884.109"
"563;÷òî;÷òî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.109#884.468"
"564;ììì;ììì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.468#884.827"
"565;ìóçûêîé;ìóçûêà;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#884.827#885.186"
"566;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#885.186#885.545"
"567;ìîãó;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#885.545#885.904"
"568;çàíèìàòüñÿ;çàíèìàòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#885.904#886.263"
"569;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#886.263#886.622"
"570;êà÷åñòâå;êà÷åñòâî;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.622#886.981"
"571;õîááè;õîááè;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.981#887.34"
"572;÷òîáû;÷òîáû;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#887.34#887.699"
"573;óñïîêîèòüñÿ;óñïîêîèòüñÿ;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#887.699#888.058"
"574;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.058#888.417"
"575;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#888.417#888.776"
"576;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.776#889.135"
"577;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#889.135#889.494"
"578;÷òî-òî;÷òî-òî;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#889.494#889.853"
"579;çàïèñûâàòü;çàïèñûâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#889.853#890.212"
"580;íàèãðûâàòü;íàèãðûâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.212#890.571"
"581;íàñòóêèâàòü;íàñòóêèâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.571#890.93"
"582;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#890.93#891.289"
"583;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#891.289#891.648"
"584;ïîýçèÿ;ïîýçèÿ;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#891.648#892.007"
"585;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#892.007#892.366"
"586;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#892.366#892.725"
"587;[íðçá];[íðçá];X;_;_;_;_;_;@ztr1976-words#@ztr1976#892.725#893.084"
"588;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#893.084#893.443"
"589;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#893.443#893.802"
"590;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#893.802#894.161"
"591;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#894.161#894.52"
"592;âåð...;âåðíåå;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.52#894.879"
"593;âåðíåå;âåðíåå;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.879#895.238"
"594;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#895.238#895.597"
"595;òåêñòû;òåêñò;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#895.597#895.956"
"596;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#895.956#896.315"
"597;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#896.315#896.674"
"598;íóæíî;íóæíî;PRED;_;_;_;_;_;@ztr1976-words#@ztr1976#896.674#897.033"
"599;íàïèñàòü;íàïèñàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#897.033#897.392"
"600;îïðåäåë¸ííûé;îïðåäåë¸ííûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.392#897.751"
"601;òåêñò;òåêñò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.751#898.11"
"602;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#898.11#898.469"
"603;ýòî;ýòî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#898.469#898.828"
"604;ñêîðåå;ñêîðåå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#898.828#899.187"
"605;òðóä;òðóä;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#899.187#899.55"
"606;äà;äà;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#936.9#937.175"
"607;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#937.175#937.45"
"608;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#937.45#937.725"
"609;ñèþìèíóòíûå;ñèþìèíóòíûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#937.725#938.0"
"610;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#971.8#972.0"
"611;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#972.0#972.2"
"612;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#972.2#972.4"
"613;ëè;ëè;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#972.4#972.6"
"614;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#972.6#972.8"
"615;#ñìå¸òñÿ#;#ñìå¸òñÿ#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#974.032#975.77"
"616;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#976.6#976.733"
"617;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#976.733#976.866"
"618;äóìàþ;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#976.866#977.0"
"619;àáñîëþòíî;àáñîëþòíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#977.8#978.35"
"620;èñêðåííå;èñêðåííå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#978.35#978.9"
"621;íåò;íåò;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.1#981.342"
"622;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#981.342#981.584"
"623;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.584#981.826"
"624;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#981.826#982.068"
